"lang"
{
    "Language"      "English"
        "black_wyvern"              "Black Wyvern"
        "blazing_axman"             "Blazing Axman"
        "centaur"                   "Centaur"
        "chaos_beast"               "Chaos Beast"
        "chaos_rider"               "Chaos Rider"
        "crimson_demon"             "Crimson Demon"
        "crimson_slayer"            "Crimson Slayer"
        "crystal_apparition"        "Crystal Apparition"
        "crystal_maiden"            "Crystal Maiden"
        "dark_stalker"              "Dark Stalker"
        "death_gazer"               "Death Gazer"
        "death_knight"              "Death Knight"
        "desert_fiend"              "Desert Fiend"
        "desert_giant"              "Desert Giant"
        "desert_rogue"              "Desert Rogue"
        "dreadlord"                 "Dreadlord"
        "dust_fiend"                "Dust Fiend"
        "earth_spirit"              "Earth Spirit"
        "elf_ranger"                "Elf Ranger"
        "elf_soldier"               "Elf Soldier"
        "ember_spirit"              "Ember Spirit"
        "ember_spirit_hero"         "Ember Spirit Hero"
        "enigma"                    "Enigma"
        "father_treant"             "Father Treant"
        "fire_acolyte"              "Fire Acolyte"
        "flesh_golem"               "Flesh Golem"
        "flying_imp"                "Flying Imp"
        "forest_guardian"           "Forest Guardian"
        "forest_warlock"            "Forest Warlock"
        "frankenstein"              "Frankenstein"
        "gaias_titan"               "Gaias Titan"
        "gargoyle"                  "Gargoyle"
        "ghost"                     "Ghost"
        "giant_cobra"               "Giant Cobra"
        "goblin_shredder"           "Goblin Shredder"
        "grizzly_king"              "Grizzly King"
        "holy_bomber"               "Holy Bomber"
        "icefrog"                   "Icefrog"
        "immortal"                  "Immortal"
        "inferno_golem"             "Inferno Golem"
        "ivory_beast"               "Ivory Beast"
        "jellyfish"                 "Jellyfish"
        "kunkka"                    "Kunkka"
        "lava_spawn"                "Lava Spawn"
        "leviathan"                 "Leviathan"
        "lightning_angel"           "Lightning Angel"
        "lightning_horse"           "Lightning Horse"
        "mountain_ogre"             "Mountain Ogre"
        "mountain_porcupine"        "Mountain Porcupine"
        "mummy"                     "Mummy"
        "murloc"                    "Murloc"
        "naga"                      "Naga"
        "necromancer"               "Necromancer"
        "necro_archer"              "Necro Archer"
        "nether_spider"             "Nether Spider"
        "ocean_fairy"               "Ocean Fairy"
        "paladin"                   "Paladin"
        "phantom_lancer"            "Phantom Lancer"
        "poseidon"                  "Poseidon"
        "otter_dragon"              "Green Dragon"
        "radiant_golem"             "Radiant Golem"
        "razor"                     "Razor"
        "robot_soldier"             "Robot Soldier"
        "rock_monster"              "Rock Monster"
        "rogue_knight"              "Rogue Knight"
        "roshan"                    "Roshan"
        "sand_king"                 "Sand King"
        "satyr"                     "Satyr"
        "sea_phantom"               "Sea Phantom"
        "shadow_hunter"             "Shadow Hunter"
        "shroomling"                "Shroomling"
        "siege_machine"             "Siege Machine"
        "skeletal_corruptor"        "Skeletal Corruptor"
        "skeleton"                  "Skeleton"
        "snowy_owl"                 "Snowy Owl"
        "solar_hellion"             "Solar Hellion"
        "solar_templar"             "Solar Templar"
        "speed_demon"               "Speed Demon"
        "spider"                    "Spider"
        "spirit_bear"               "Spirit Bear"
        "stoneboar"                 "Stoneboar"
        "sun_chaser"                "Sun Chaser"
        "swamp_witch"               "Swamp Witch"
        "tauren"                    "Tauren"
        "timber_wolf"               "Timber Wolf"
        "torchbearer"               "Torchbearer"
        "treant"                    "Treant"
        "treant_protector"          "Treant Protector"
        "tribal_priest"             "Tribal Priest"
        "troll"                     "Troll"
        "turtle_rider"              "Turtle Rider"
        "void_incarnate"            "Void Incarnate"
        "water_dragon"              "Water Dragon"
        "zombie"                    "Zombie"
        "centaur_warchief"          "Centaur Warchief"
        "wolf"                      "Wolf"

        "clock_wanderer"            "Clock Wanderer"
        "earth_walker"              "Earth Walker"
        "faceless"                  "Faceless"
        "shifting_treant"           "Shifting Treant"

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_sell_tower_100"       "Sell Tower"
        "DOTA_Tooltip_ability_sell_tower_100_Description"       "Sells this tower, returning the full total cost."
        "DOTA_Tooltip_ability_sell_tower_100_sell_amount_tooltip"       "%GOLD RETURNED:"
        "DOTA_Tooltip_ability_sell_tower_98"                                              "Sell Tower"
        "DOTA_Tooltip_ability_sell_tower_98_Description"                                  "Sells this tower, returning almost all of its total cost."
        "DOTA_Tooltip_ability_sell_tower_98_sell_amount_tooltip"                          "%GOLD RETURNED:"
        "DOTA_Tooltip_ability_sell_tower_90"        "Sell Tower"
        "DOTA_Tooltip_ability_sell_tower_90_Description"        "Sells this tower, returning most of its total cost."
        "DOTA_Tooltip_ability_sell_tower_90_sell_amount_tooltip"        "%GOLD RETURNED:"
        "DOTA_Tooltip_ability_sell_tower_0"     "Sell Tower"
        "DOTA_Tooltip_ability_sell_tower_0_Description"     "Sells this tower (no gold returned)."
        "DOTA_Tooltip_ability_sell_tower_0_sell_amount_tooltip"     "%GOLD RETURNED:"

        "DOTA_Tooltip_ability_attack_ground"                                              "Attack Ground"
        "DOTA_Tooltip_ability_attack_ground_Description"                                  "Cast this to continously attack a selected area. Attack a creep or Stop to cancel it."
        "DOTA_Tooltip_ability_attack_ground_splash_aoe"                                   "AOE:"

        "DOTA_Tooltip_ability_cancel_construction"                                        "Cancel Construction"
        "DOTA_Tooltip_ability_cancel_construction_Description"                            "Stops a tower construction, refunding full price and reverting back to the original state of the grid."
        
        // Builder
        "DOTA_Tooltip_ability_build_water_tower"                               "Build Water Tower"
        "DOTA_Tooltip_ability_build_water_tower_Description"                   "Builds a Water Tower at a location.\n200% against <font color='#C40000'>Fire</font>, 50% against <font color='#8733C8'>Dark</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font> \nDAMAGE: <font color='#FFFFFF'>60</font> \nRANGE: <font color='#FFFFFF'>900</font> \nSPEED: <font color='#FFFFFF'>Fast</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_build_water_tower_disabled"                      "Build Water Tower"
        "DOTA_Tooltip_ability_build_water_tower_disabled_Description"          "Builds a Water Tower at a location.\n200% against <font color='#C40000'>Fire</font>, 50% against <font color='#8733C8'>Dark</font>\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font> \nDAMAGE: <font color='#FFFFFF'>60</font> \nRANGE: <font color='#FFFFFF'>900</font> \nSPEED: <font color='#FFFFFF'>Fast</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_build_fire_tower"                                "Build Fire Tower"
        "DOTA_Tooltip_ability_build_fire_tower_Description"                    "Builds a Fire Tower at a location.\n200% against <font color='#00C400'>Nature</font>, 50% against <font color='#01A2FF'>Water</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font> \nDAMAGE: <font color='#FFFFFF'>17</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Very Fast</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        "DOTA_Tooltip_ability_build_fire_tower_disabled"                       "Build Fire Tower"
        "DOTA_Tooltip_ability_build_fire_tower_disabled_Description"           "Builds a Fire Tower at a location.\n200% against <font color='#00C400'>Nature</font>, 50% against <font color='#01A2FF'>Water</font>\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font> \nDAMAGE: <font color='#FFFFFF'>17</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Very Fast</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        
        "DOTA_Tooltip_ability_build_nature_tower"                              "Build Nature Tower"
        "DOTA_Tooltip_ability_build_nature_tower_Description"                  "Builds a Nature Tower at a location.\n200% against <font color='#D4880F'>Earth</font>, 50% against <font color='#C40000'>Fire</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font> \nDAMAGE: <font color='#FFFFFF'>72</font> \nSPEED: <font color='#FFFFFF'>Very Fast</font> \nRANGE: <font color='#FFFFFF'>700</font>"
        "DOTA_Tooltip_ability_build_nature_tower_disabled"                     "Build Nature Tower"
        "DOTA_Tooltip_ability_build_nature_tower_disabled_Description"         "Builds a Nature Tower at a location.\n200% against <font color='#D4880F'>Earth</font>, 50% against <font color='#C40000'>Fire</font>\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font> \nDAMAGE: <font color='#FFFFFF'>72</font> \nSPEED: <font color='#FFFFFF'>Very Fast</font> \nRANGE: <font color='#FFFFFF'>700</font>"
        
        "DOTA_Tooltip_ability_build_earth_tower"                               "Build Earth Tower"
        "DOTA_Tooltip_ability_build_earth_tower_Description"                   "Builds a Earth Tower at a location.\n200% against <font color='#E5DE23'>Light</font>, 50% against <font color='#00C400'>Nature</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font> \nDAMAGE: <font color='#FFFFFF'>45</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nRANGE: <font color='#FFFFFF'>900</font> \nAOE: <font color='#FFFFFF'>200 Full/400 Half</font>"
        "DOTA_Tooltip_ability_build_earth_tower_disabled"                      "Build Earth Tower"
        "DOTA_Tooltip_ability_build_earth_tower_disabled_Description"          "Builds a Earth Tower at a location.\n200% against <font color='#E5DE23'>Light</font>, 50% against <font color='#00C400'>Nature</font>\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font> \nDAMAGE: <font color='#FFFFFF'>45</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nRANGE: <font color='#FFFFFF'>900</font> \nAOE: <font color='#FFFFFF'>200 Full/400 Half</font>"
        
        "DOTA_Tooltip_ability_build_light_tower"                               "Build Light Tower"
        "DOTA_Tooltip_ability_build_light_tower_Description"                   "Builds a Light Tower at a location.\n200% against <font color='#8733C8'>Dark</font>, 50% against <font color='#D4880F'>Earth</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#E5DE23'>Light</font> \nDAMAGE TYPE: <font color='#E5DE23'>Light</font> \nDAMAGE: <font color='#FFFFFF'>100</font> \nSPEED: <font color='#FFFFFF'>Fast</font> \nRANGE: <font color='#FFFFFF'>1500</font>"
        "DOTA_Tooltip_ability_build_light_tower_disabled"                      "Build Light Tower"
        "DOTA_Tooltip_ability_build_light_tower_disabled_Description"          "Builds a Light Tower at a location.\n200% against <font color='#8733C8'>Dark</font>, 50% against <font color='#D4880F'>Earth</font>\n<font color='#F0BA36'>Requires: </font><font color='#E5DE23'>Light</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#E5DE23'>Light</font> \nDAMAGE TYPE: <font color='#E5DE23'>Light</font> \nDAMAGE: <font color='#FFFFFF'>100</font> \nSPEED: <font color='#FFFFFF'>Fast</font> \nRANGE: <font color='#FFFFFF'>1500</font>"
        
        "DOTA_Tooltip_ability_build_dark_tower"                                "Build Dark Tower"
        "DOTA_Tooltip_ability_build_dark_tower_Description"                    "Builds a Dark Tower at a location.\n200% against <font color='#01A2FF'>Water</font>, 50% against <font color='#E5DE23'>Light</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#8433C8'>Dark</font> \nDAMAGE TYPE: <font color='#8433C8'>Dark</font> \nDAMAGE: <font color='#FFFFFF'>180</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nRANGE: <font color='#FFFFFF'>1150</font>"
        "DOTA_Tooltip_ability_build_dark_tower_disabled"                       "Build Dark Tower"
        "DOTA_Tooltip_ability_build_dark_tower_disabled_Description"           "Builds a Dark Tower at a location.\n200% against <font color='#01A2FF'>Water</font>, 50% against <font color='#E5DE23'>Light</font>\n<font color='#F0BA36'>Requires: </font><font color='#8433C8'>Dark</font>\n\nCOST: <font color='#F0BA36'>175 Gold</font>\nELEMENT: <font color='#8433C8'>Dark</font> \nDAMAGE TYPE: <font color='#8433C8'>Dark</font> \nDAMAGE: <font color='#FFFFFF'>180</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nRANGE: <font color='#FFFFFF'>1150</font>"
        
        "DOTA_Tooltip_ability_item_build_arrow_tower"                          "Build Arrow Tower"
        "DOTA_Tooltip_ability_item_build_arrow_tower_Description"              "Builds an Arrow Tower at a location.\n100% against everything\n\nCOST: <font color='#F0BA36'>50 Gold</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Composite</font> \nDAMAGE: <font color='#FFFFFF'>30</font> \nRANGE: <font color='#FFFFFF'>900</font> \nSPEED: <font color='#FFFFFF'>Fast</font>"
        
        "DOTA_Tooltip_ability_item_build_cannon_tower"                         "Build Cannon Tower"
        "DOTA_Tooltip_ability_item_build_cannon_tower_Description"             "Builds a Cannon Tower at a location. Can also manually attack the ground.\n100% against everything\n\nCOST: <font color='#F0BA36'>50 Gold</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Composite</font> \nDAMAGE: <font color='#FFFFFF'>35</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        
        "DOTA_Tooltip_ability_item_build_periodic_tower"                       "Build Periodic Tower"
        "DOTA_Tooltip_ability_item_build_periodic_tower_Description"           "Builds a Periodic Tower at a location.\n100% against everything\n\nCOST: <font color='#F0BA36'>11000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Composite<font> \nDAMAGE: <font color='#FFFFFF'>24000</font> \nRANGE: <font color='#FFFFFF'>1150</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled"              "Build Periodic Tower"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled_Description"  "Builds a Periodic Tower at a location.\n100% against everything\n<font color='#F0BA36'>Requires:\n</font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#E5DE23'>Light</font> + <font color='#8733C8'>Dark</font> \n\nCOST: <font color='#F0BA36'>11000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Composite<font> \nDAMAGE: <font color='#FFFFFF'>24000</font> \nRANGE: <font color='#FFFFFF'>1150</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_item_toggle_grid"                                "Toggle Grid"
        "DOTA_Tooltip_ability_item_toggle_grid_Description"                    "Toggle the Building Grid Display"

        // Element Damage
        "DOTA_Tooltip_ability_composite_passive"        "Composite"
        "DOTA_Tooltip_ability_composite_passive_Description"        "This tower deals <font color='#FFFFFF'>Composite<font> damage, affecting all element types the same."
        "DOTA_Tooltip_ability_composite_passive_aoe"        "Composite"
        "DOTA_Tooltip_ability_composite_passive_aoe_Description"        "This tower deals <font color='#FFFFFF'>Composite<font> damage, affecting all element types the same."
        "DOTA_Tooltip_ability_fire_passive"     "Fire"
        "DOTA_Tooltip_ability_fire_passive_Description"     "This tower deals <font color='#C40000'>Fire</font> damage. \n\nDeals 200%% damage to <font color='#00C400'>Nature</font>.\nDeals 50%% damage to <font color='#01A2FF'>Water</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_fire_passive_aoe"     "Fire"
        "DOTA_Tooltip_ability_fire_passive_aoe_Description"     "This tower deals <font color='#C40000'>Fire</font> damage. \n\nDeals 200%% damage to <font color='#00C400'>Nature</font>.\nDeals 50%% damage to <font color='#01A2FF'>Water</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_water_passive"        "Water"
        "DOTA_Tooltip_ability_water_passive_Description"        "This tower deals <font color='#01A2FF'>Water</font> damage. \n\nDeals 200%% damage to <font color='#C40000'>Fire</font>.\nDeals 50%% damage to <font color='#8433C8'>Dark</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_water_passive_aoe"        "Water"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "This tower deals <font color='#01A2FF'>Water</font> damage. \n\nDeals 200%% damage to <font color='#C40000'>Fire</font>.\nDeals 50%% damage to <font color='#8433C8'>Dark</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_nature_passive"       "Nature"
        "DOTA_Tooltip_ability_nature_passive_Description"       "This tower deals <font color='#00C400'>Nature</font> damage. \n\nDeals 200%% damage to <font color='#D4880F'>Earth</font>.\nDeals 50%% damage to <font color='#C40000'>Fire</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_nature_passive_aoe"       "Nature"
        "DOTA_Tooltip_ability_nature_passive_aoe_Description"       "This tower deals <font color='#00C400'>Nature</font> damage. \n\nDeals 200%% damage to <font color='#D4880F'>Earth</font>.\nDeals 50%% damage to <font color='#C40000'>Fire</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_earth_passive"        "Earth"
        "DOTA_Tooltip_ability_earth_passive_Description"        "This tower deals <font color='#D4880F'>Earth</font> damage. \n\nDeals 200%% damage to <font color='#E5DE23'>Light</font>.\nDeals 50%% damage to <font color='#00C400'>Nature</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_earth_passive_aoe"        "Earth"
        "DOTA_Tooltip_ability_earth_passive_aoe_Description"        "This tower deals <font color='#D4880F'>Earth</font> damage. \n\nDeals 200%% damage to <font color='#E5DE23'>Light</font>.\nDeals 50%% damage to <font color='#00C400'>Nature</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_light_passive"        "Light"
