"lang"
{
    "Language"      "Russian"
        "black_wyvern"              "Black Wyvern"
        "blazing_axman"             "Blazing Axman"
        "centaur"                   "Centaur"
        "chaos_beast"               "Chaos Beast"
        "chaos_rider"               "Chaos Rider"
        "crimson_demon"             "Crimson Demon"
        "crimson_slayer"            "Crimson Slayer"
        "crystal_apparition"        "Crystal Apparition"
        "crystal_maiden"            "Crystal Maiden"
        "dark_stalker"              "Dark Stalker"
        "death_gazer"               "Death Gazer"
        "death_knight"              "Death Knight"
        "desert_fiend"              "Desert Fiend"
        "desert_giant"              "Desert Giant"
        "desert_rogue"              "Desert Rogue"
        "dreadlord"                 "Dreadlord"
        "dust_fiend"                "Dust Fiend"
        "earth_spirit"              "Earth Spirit"
        "elf_ranger"                "Elf Ranger"
        "elf_soldier"               "Elf Soldier"
        "ember_spirit"              "Ember Spirit"
        "ember_spirit_hero"         "Ember Spirit Hero"
        "enigma"                    "Enigma"
        "father_treant"             "Father Treant"
        "fire_acolyte"              "Fire Acolyte"
        "flesh_golem"               "Flesh Golem"
        "flying_imp"                "Flying Imp"
        "forest_guardian"           "Forest Guardian"
        "forest_warlock"            "Forest Warlock"
        "frankenstein"              "Frankenstein"
        "gaias_titan"               "Gaias Titan"
        "gargoyle"                  "Gargoyle"
        "ghost"                     "Ghost"
        "giant_cobra"               "Giant Cobra"
        "goblin_shredder"           "Goblin Shredder"
        "grizzly_king"              "Grizzly King"
        "holy_bomber"               "Holy Bomber"
        "icefrog"                   "Icefrog"
        "immortal"                  "Immortal"
        "inferno_golem"             "Inferno Golem"
        "ivory_beast"               "Ivory Beast"
        "jellyfish"                 "Jellyfish"
        "kunkka"                    "Kunkka"
        "lava_spawn"                "Lava Spawn"
        "leviathan"                 "Leviathan"
        "lightning_angel"           "Lightning Angel"
        "lightning_horse"           "Lightning Horse"
        "mountain_ogre"             "Mountain Ogre"
        "mountain_porcupine"        "Mountain Porcupine"
        "mummy"                     "Mummy"
        "murloc"                    "Murloc"
        "naga"                      "Naga"
        "necromancer"               "Necromancer"
        "necro_archer"              "Necro Archer"
        "nether_spider"             "Nether Spider"
        "ocean_fairy"               "Ocean Fairy"
        "paladin"                   "Paladin"
        "phantom_lancer"            "Phantom Lancer"
        "poseidon"                  "Poseidon"
        "raccoon"                   "Raccoon"
        "radiant_golem"             "Radiant Golem"
        "razor"                     "Razor"
        "robot_soldier"             "Robot Soldier"
        "rock_monster"              "Rock Monster"
        "rogue_knight"              "Rogue Knight"
        "roshan"                    "Roshan"
        "sand_king"                 "Sand King"
        "satyr"                     "Satyr"
        "sea_phantom"               "Sea Phantom"
        "shadow_hunter"             "Shadow Hunter"
        "shroomling"                "Shroomling"
        "siege_machine"             "Siege Machine"
        "skeletal_corruptor"        "Skeletal Corruptor"
        "skeleton"                  "Skeleton"
        "snowy_owl"                 "Snowy Owl"
        "solar_hellion"             "Solar Hellion"
        "solar_templar"             "Solar Templar"
        "speed_demon"               "Speed Demon"
        "spider"                    "Spider"
        "spirit_bear"               "Spirit Bear"
        "stoneboar"                 "Stoneboar"
        "sun_chaser"                "Sun Chaser"
        "swamp_witch"               "Swamp Witch"
        "tauren"                    "Tauren"
        "timber_wolf"               "Timber Wolf"
        "torchbearer"               "Torchbearer"
        "treant"                    "Treant"
        "treant_protector"          "Treant Protector"
        "tribal_priest"             "Tribal Priest"
        "troll"                     "Troll"
        "turtle_rider"              "Turtle Rider"
        "void_incarnate"            "Void Incarnate"
        "water_dragon"              "Water Dragon"
        "zombie"                    "Zombie"

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_sell_tower_100"       "Продать Башню"
        "DOTA_Tooltip_ability_sell_tower_100_Description"       "Эта башня будет продана за полную стоимость."
        "DOTA_Tooltip_ability_sell_tower_100_sell_amount_tooltip"       "%ЗОЛОТАЯ ВЕРНЕТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_98"                                              "Продать Башню"
        "DOTA_Tooltip_ability_sell_tower_98_Description"                                  "При продаже этой башни вам вернётся часть золота."
        "DOTA_Tooltip_ability_sell_tower_98_sell_amount_tooltip"                          "%ЗОЛОТА ВЕРНЕТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_75"        "Продать Башню"
        "DOTA_Tooltip_ability_sell_tower_75_Description"        "Эта башня будет продана за 3/4 её полной стоимости."
        "DOTA_Tooltip_ability_sell_tower_75_sell_amount_tooltip"        "%ЗОЛОТА ВЕРНЕТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_0"     "Продать башню"
        "DOTA_Tooltip_ability_sell_tower_0_Description"     "Продать эту башню (Золото не вернётся!)."
        "DOTA_Tooltip_ability_sell_tower_0_sell_amount_tooltip"     "%ЗОЛОТА ВЕРНЕТСЯ:"

        // Builder
        "DOTA_Tooltip_ability_build_water_tower"                               "Построить Башню Воды"
        "DOTA_Tooltip_ability_build_water_tower_Description"                   "Возводит Башню Воды в выбранной точке.\n200% Против <font color='#C40000'>Огня</font>, 50% Против <font color='#8733C8'>Тьмы</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#01A2FF'>Вода</font> \nТИП УРОНА: <font color='#01A2FF'>Вода</font> \nУРОН: <font color='#FFFFFF'>60</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nСКОРОСТЬ: <font color='#FFFFFF'>Быстрый</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_build_water_tower_disabled"                      "Построить Башню воды"
        "DOTA_Tooltip_ability_build_water_tower_disabled_Description"          "Возводит Башню Воды в выбранной точке.\n200% against <font color='#C40000'>Огня</font>, 50% Против <font color='#8733C8'>Тьмы</font>\n<font color='#F0BA36'>Требуется: </font><font color='#01A2FF'>Вода</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#01A2FF'>Вода</font> \nТИП УРОНА: <font color='#01A2FF'>Вода</font> \nУРОН: <font color='#FFFFFF'>60</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nСКОРОСТЬ: <font color='#FFFFFF'>Быстрый</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_build_fire_tower"                                "Построить Башню огня"
        "DOTA_Tooltip_ability_build_fire_tower_Description"                    "Возводит Башню Огня в выбранной точке.\n200% против <font color='#00C400'>Природы</font>, 50% против <font color='#01A2FF'>Воды</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#C40000'>Огонь</font> \nDAMAGE TYPE: <font color='#C40000'>Огонь</font> \nDAMAGE: <font color='#FFFFFF'>21</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Очень быстрый</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        "DOTA_Tooltip_ability_build_fire_tower_disabled"                       "Построить Башню Огня"
        "DOTA_Tooltip_ability_build_fire_tower_disabled_Description"           "Возводит Башню Огня в выбранной точке.\n200% против <font color='#00C400'>Природы</font>, 50% против <font color='#01A2FF'>Воды</font>\n<font color='#F0BA36'>Требуется: </font><font color='#C40000'>Огонь</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#C40000'>Огонь</font> \nDAMAGE TYPE: <font color='#C40000'>Огонь</font> \nDAMAGE: <font color='#FFFFFF'>21</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Очень быстрый</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"

        "DOTA_Tooltip_ability_build_nature_tower"                              "Построить Башню Природы"
        "DOTA_Tooltip_ability_build_nature_tower_Description"                  "Возводит Башню Природы в выбранной точке.\n200% against <font color='#D4880F'>Земли</font>, 50% against <font color='#C40000'>Огня</font>\n\nCOST: <font color='#F0BA36'>175 Золота </font>\nELEMENT: <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#00C400'>Природа</font> \nDAMAGE: <font color='#FFFFFF'>125</font> \nSPEED: <font color='#FFFFFF'>Быстрый</font> \nRANGE: <font color='#FFFFFF'>700</font>"
        "DOTA_Tooltip_ability_build_nature_tower_disabled"                     "Построить Башню Природы"
        "DOTA_Tooltip_ability_build_nature_tower_disabled_Description"         "Возводит Башню Природы в выбранной точке.\n200% против <font color='#D4880F'>Земли</font>, 50% прои\тив <font color='#C40000'>Огня</font>\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Природа</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#00C400'>Природа</font> \nDAMAGE: <font color='#FFFFFF'>125</font> \nSPEED: <font color='#FFFFFF'>Быстрая</font> \nRANGE: <font color='#FFFFFF'>700</font>"

        "DOTA_Tooltip_ability_build_earth_tower"                               "Построить Башню Земли"
        "DOTA_Tooltip_ability_build_earth_tower_Description"                   "Возводит Башню Земли в выбранной точке.\n200% против <font color='#E5DE23'>Света</font>, 50% против <font color='#00C400'>Природы</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#D4880F'>Земля</font> \nDAMAGE TYPE: <font color='#D4880F'>Земля</font> \nDAMAGE: <font color='#FFFFFF'>48</font> \nSPEED: <font color='#FFFFFF'>Средняя</font> \nRANGE: <font color='#FFFFFF'>900</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        "DOTA_Tooltip_ability_build_earth_tower_disabled"                      "Построить Башню Земли"
        "DOTA_Tooltip_ability_build_earth_tower_disabled_Description"          "Возводит Башню Земли в выбранной точке.\n200% against <font color='#E5DE23'>Света</font>, 50% against <font color='#00C400'>Природы</font>\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Земля</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#D4880F'>Земля</font> \nDAMAGE TYPE: <font color='#D4880F'>Земля</font> \nDAMAGE: <font color='#FFFFFF'>48</font> \nSPEED: <font color='#FFFFFF'>Average</font> \nRANGE: <font color='#FFFFFF'>900</font> \nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"

        "DOTA_Tooltip_ability_build_light_tower"                               "Построить Башню Света"
        "DOTA_Tooltip_ability_build_light_tower_Description"                   "Возводит Башню Света в выбранной точке.\n200% против <font color='#8733C8'>Тьмы</font>, 50% против <font color='#D4880F'>Земли</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#E5DE23'>Свет</font> \nDAMAGE TYPE: <font color='#E5DE23'>Свет</font> \nDAMAGE: <font color='#FFFFFF'>125</font> \nSPEED: <font color='#FFFFFF'>Средняя</font> \nRANGE: <font color='#FFFFFF'>1500</font>"
        "DOTA_Tooltip_ability_build_light_tower_disabled"                      "Построить Башню Света"
        "DOTA_Tooltip_ability_build_light_tower_disabled_Description"          "Возводит Башню Света в выбранной точке.\n200% против <font color='#8733C8'>Тьмы</font>, 50% против <font color='#D4880F'>Земли</font>\n<font color='#F0BA36'>Требуется: </font><font color='#E5DE23'>Свет</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#E5DE23'>Свет</font> \nDAMAGE TYPE: <font color='#E5DE23'>Свет</font> \nDAMAGE: <font color='#FFFFFF'>125</font> \nSPEED: <font color='#FFFFFF'>Средняя</font> \nRANGE: <font color='#FFFFFF'>1500</font>"

        "DOTA_Tooltip_ability_build_dark_tower"                                "Построить Башню Тьмы"
        "DOTA_Tooltip_ability_build_dark_tower_Description"                    "Возводит Башню Тьмы в выбранной точке.\n200% против <font color='#01A2FF'>Воды</font>, 50% против <font color='#E5DE23'>Света</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#8433C8'>Тьма</font> \nDAMAGE TYPE: <font color='#8433C8'>Тьма</font> \nDAMAGE: <font color='#FFFFFF'>240</font> \nSPEED: <font color='#FFFFFF'>Медленная</font> \nRANGE: <font color='#FFFFFF'>1150</font>"
        "DOTA_Tooltip_ability_build_dark_tower_disabled"                       "Построить Башню Тьмы"
        "DOTA_Tooltip_ability_build_dark_tower_disabled_Description"           "Возводит Башню Тьмы в выбранной точке.\n200% против <font color='#01A2FF'>Воды</font>, 50% против <font color='#E5DE23'>Света</font>\n<font color='#F0BA36'>Requires: </font><font color='#8433C8'>Тьма</font>\n\nCOST: <font color='#F0BA36'>175 Золота</font>\nELEMENT: <font color='#8433C8'>Тьма</font> \nDAMAGE TYPE: <font color='#8433C8'>Тьма</font> \nDAMAGE: <font color='#FFFFFF'>240</font> \nSPEED: <font color='#FFFFFF'>Медленная</font> \nRANGE: <font color='#FFFFFF'>1150</font>"

        "DOTA_Tooltip_ability_item_build_arrow_tower"                          "Построить Башню со стрелами"
        "DOTA_Tooltip_ability_item_build_arrow_tower_Description"              "Возводит Башню со стрелами в выбранной точке.\n100% против всего\n\nCOST: <font color='#F0BA36'>50 Золота</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Смешанный</font> \nDAMAGE: <font color='#FFFFFF'>30</font> \nRANGE: <font color='#FFFFFF'>900</font> \nSPEED: <font color='#FFFFFF'>Быстрая</font>"

        "DOTA_Tooltip_ability_item_build_cannon_tower"                         "Построить Башню со снарядами"
        "DOTA_Tooltip_ability_item_build_cannon_tower_Description"             "Возводит Башню со снарядами в выбранной точке.\n100% против всего\n\nCOST: <font color='#F0BA36'>50 Золота</font>\nDAMAGE TYPE: <font color='#FFFFFF'>Смешанный</font> \nDAMAGE: <font color='#FFFFFF'>35</font> \nRANGE: <font color='#FFFFFF'>550</font> \nSPEED: <font color='#FFFFFF'>Медленная</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_item_build_periodic_tower"                       "Построить Periodic Tower"
        "DOTA_Tooltip_ability_item_build_periodic_tower_Description"           "Возводит Periodic Tower в выбранной точке.\n100% против всего\n\nCOST: <font color='#F0BA36'>11000 Gold</font> \nDAMAGE TYPE: <font color='#FFFFFF'>Смешанный<font> \nDAMAGE: <font color='#FFFFFF'>24000</font> \nRANGE: <font color='#FFFFFF'>1150</font> \nSPEED: <font color='#FFFFFF'>Средняя</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled"              "Построить Periodic Tower"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled_Description"  "Построить Periodic Tower в выбранной точке.\n100% против всего\n<font color='#F0BA36'>Requires:\n</font><font color='#01A2FF'>Вода</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> + <font color='#D4880F'>Земля</font> + <font color='#E5DE23'>Свет</font> + <font color='#8733C8'>Тьма</font> \n\nCOST: <font color='#F0BA36'>11000 Золота</font> \nDAMAGE TYPE: <font color='#FFFFFF'>Смешанный<font> \nDAMAGE: <font color='#FFFFFF'>24000</font> \nRANGE: <font color='#FFFFFF'>1150</font> \nSPEED: <font color='#FFFFFF'>Средняя</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"


        // Element Damage
        "DOTA_Tooltip_ability_composite_passive"        "Смешанный"
        "DOTA_Tooltip_ability_composite_passive_Description"        "Эта башня наносит <font color='#FFFFFF'>Смешанный<font> урон, одинакого эффективен против всех элементов."
        "DOTA_Tooltip_ability_composite_passive_aoe"        "Смешанный"
        "DOTA_Tooltip_ability_composite_passive_aoe_Description"        "Эта башня наносит <font color='#FFFFFF'>Смешанный<font> урон, одинакого эффективен против всех элементов."
        "DOTA_Tooltip_ability_fire_passive"     "Огонь"
        "DOTA_Tooltip_ability_fire_passive_Description"     "Эта башня наносит <font color='#C40000'>Огненный</font> урон. \n\nНаносит 200%% урона <font color='#00C400'>Природе</font>.\nНаносит 50%% урона <font color='#01A2FF'>Воде</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_fire_passive_aoe"     "Огонь"
        "DOTA_Tooltip_ability_fire_passive_aoe_Description"     "Эта башня наносит <font color='#C40000'>Огненный</font> урон. \n\nDeals 200%% урона <font color='#00C400'>Природе</font>.\nНаносит 50%% урона <font color='#01A2FF'>Воде</font>.\Наносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_water_passive"        "Вода"
        "DOTA_Tooltip_ability_water_passive_Description"        "Эта башня наносит <font color='#01A2FF'>Водный</font> урон. \n\nНаносит 200%% урона <font color='#C40000'>Огненным</font>.\nНаносит 50%% урона to <font color='#8433C8'>Тёмным</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_water_passive_aoe"        "Вода"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "Эта башня наносит <font color='#01A2FF'>Водный</font> урон. \n\nНаносит 200%% урона <font color='#C40000'>Огню</font>.\nНаносит 50%% урона<font color='#8433C8'>Dark</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_nature_passive"       "Природа"
        "DOTA_Tooltip_ability_nature_passive_Description"       "Эта башня наносит <font color='#00C400'>Природный</font> урон. \n\nНаносит 200%% урона <font color='#D4880F'>Земляный</font>.\nНаносит 50%% урона <font color='#C40000'>Огонь</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_nature_passive_aoe"       "Природа"
        "DOTA_Tooltip_ability_nature_passive_aoe_Description"       "Эта башня наносит <font color='#00C400'>Природный</font> урон. \n\nНаносит 200%% урона <font color='#D4880F'>Земляным</font>.\nНаносит 50%% урона <font color='#C40000'>Огненным</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_earth_passive"        "Земля"
        "DOTA_Tooltip_ability_earth_passive_Description"        "Эта башня наносит <font color='#D4880F'>Землянной</font> урон. \n\nНаносит 200%% урона <font color='#E5DE23'>Свету</font>.\nНаносит 50%% урона <font color='#00C400'>Природе</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_earth_passive_aoe"        "Земля"
        "DOTA_Tooltip_ability_earth_passive_aoe_Description"        "Эта башня наносит <font color='#D4880F'>Земляной</font> урон. \n\nНаносит 200%% урона <font color='#E5DE23'>Свету</font>.\nНаносит 50%% урона <font color='#00C400'>Природе</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанным</font>."
        "DOTA_Tooltip_ability_light_passive"        "Свет"
        "DOTA_Tooltip_ability_light_passive_Description"        "Эта башня наносит <font color='#E5DE23'>Светлый</font> урон. \n\nНаносит 200%% урона <font color='#8433C8'>Тьме</font>.\nНаносит 50%% урона <font color='#D4880F'>Земле</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_light_passive_aoe"        "Свет"
