"addon"
{
    "Language"        "schinese"
        "sandbox_elem_level"    "{element}元素等级：{level}"

        "sandbox_set_wave"      "设置波数"
        "sandbox_spawn_wave"    "开启本波"
        "sandbox_spawn_boss"    "开启Boss波"
        "sandbox_clear"         "清屏"
        "sandbox_stop"          "停止"

        "sandbox_playback"      ""
        "sandbox_speedup"       "加速"
        "sandbox_pause"         "暂停"
        "sandbox_quit"          "结束游戏"
        "sandbox_wait"          "请稍等！正在加载资源……"

        "loading_screen_tip_0"  "沙盒模式仅能在单人房间开启，可用于测试防御塔和战术。"
        "loading_screen_tip_1"  "减速为成倍叠加，因此3个10%的减速效果不如1个30%的减速。"
        "loading_screen_tip_2"  "在全选模式中你仍然可以输入“-ramdom”或使用召唤者物品栏中的随机物品随机获得元素。"
        "loading_screen_tip_3"  "出售箭塔和炮塔可以获得98%的金币返还。"
        "loading_screen_tip_4"  "在随机模式下出售防御塔可以获得全额金币返还。"
        "loading_screen_tip_5"  "按下空格键可以查看防御塔清单及建造所需元素。"
        "loading_screen_tip_6"  "留下的金币越多，利息就越多。"
        "loading_screen_tip_7"  "清关越快，分数越高。"
        "loading_screen_tip_8"  "快速清关获得的利息会减少，但是分数会增加。"
        "loading_screen_tip_9"  "不要忘了到 www.eletd.com/leaderboard 和其他人一决高下。"
        "loading_screen_tip_10" "每5波可以获得一个木材，用于召唤一个元素使。"
        "loading_screen_tip_11" "你可以用1个木材购买1个纯净精华，或根据波数兑换金币。"
        "loading_screen_tip_12" "纯净精华可用于建造轮回之塔或将元素防御塔升至最高级。"
        "loading_screen_tip_13" "利息会在Boss波停止，快把钱花掉吧！"
        "loading_screen_tip_14" "不要过早召唤高级元素使，否则有可能被突破。"
        "loading_screen_tip_15" "每个辅助防御塔可以对4个防御塔释放增益效果。"
        "loading_screen_tip_16" "有了更好的新点子？快来我们的网站交流！"
        "loading_screen_tip_17" "未雨绸缪才能不被钻空子。"
        "loading_screen_tip_18"            "请在创建游戏大厅时选择element_td_coop地图来开启合作模式。"
        "loading_screen_next"   "敬请期待！"
        "loading_new_map"                  "全新地图已经开启"

        "loading_screen_changelog"   "最新的变化"
        
 
        "credits_title"         "致谢"
        "credits_developers"    "开发者"
        "support_thanks"        "感谢大家的支持！"

        "recorded_title"        "比赛信息已记录"
        "recorded_tooltip"      "这场比赛已经被记录在排行榜上。"
        "recorded_fail_title"   "无法记录比赛信息"
        "recorded_fail_tooltip" "我们无法在排行榜上记录这场比赛。"

        "profile_title"         "我的档案"
        "profile"               "档案"
        "profile_builders"      "自定义建造者"
        "profile_friends"       "好友排行榜"
        "profile_percentile"    "顶级"
        "profile_rank"          "排名"
        "profile_score"         "积分"
        "profile_global_rank"   "全球"
        "profile_frogs"         "屠蛙"
        "profile_games_won"     "获胜"
        "profile_best_score"    "最高分"    
        "profile_current_ranks" "当前排名"
        "profile_classic_ranks" "传统"
        "profile_express_ranks" "快速"
        "profile_frogs_ranks"   "屠蛙"
        "profile_lifetime_stats" "数据"
        "profile_matches"       "比赛"
        "profile_achievements"  "成就"
        "profile_general"       "概况"
        "profile_kills"         "击杀小兵"        
        "profile_frogKills"     "击杀"
        "profile_networth"      "总金钱"
        "profile_interestGold"  "利息"
        "profile_cleanWaves"    "波数"
        "profile_under30"       "最快"
        "profile_gamemode"      "游戏模式"
        "profile_tower"         "防御塔使用"
        "profile_element_usage" "元素使用"
        "profile_difficulties"  "难度"
        "profile_games_played"  "已完成游戏"
        "profile_first_dual"    "第一个双元素塔"
        "profile_first_triple"  "第一个三元素塔"
        "profile_towers_built"  "建造防御塔"
        "profile_towers_sold"   "出售防御塔"
        "profile_gold_tower"    "获得金币"
        "profile_life_tower"    "获得生命"
        "profile_soon"          "敬请期待"
        "pass_builders_desc"               "6 种元素主题建造者"
        "pass_custom_builders"             "自定义建造者"
        "pass_lifetime_stats"              "终身数据"
        "pass_look_inside"                 "查看详情"
        "pass_match_history"               "比赛记录"
        "pass_maximize"                    "通行证面板最大化"
        "pass_minimize"                    "通行证面板最小化"

        "ago"                              "前"
        "hour"                             "时"
        "hours"                            "时"
        "week"                             "周"
        "weeks"                            "周"
        "year"                             "年"
        "years"                            "年"
        "day"                              "天"
        "days"                             "天"
        "minute"                           "分"
        "minutes"                          "分"
        "month"                            "月"
        "months"                           "月"

        "pass_perk_flair"                  "玩家头像闪光特效"
        "pass_perk_flair_desc"             "在好友资料、顶级玩家栏、记分板和比赛结束画面可见。"
        "pass_perk_other"                  "其他特权"
        "pass_perk_other_desc"             "还有其他特权哟！"
        "pass_perk_vote"                   "双倍投票"
        "pass_perk_vote_desc"              "在游戏开始前选择模式的时候你的投票记作两票"
        "pass_player_profiles"             "玩家资料"
        "pass_rank_achieves"               "排行成就"
        "pass_support"                     "支持游戏，获得更多炫酷特权！"
        "pass_title"                       "自定义地图通行证"
        "profile_back"                     "返回我的资料"
        "profile_builder_description"      "你的选择将自动保存至下一次游戏。你可以随时更换建造者样式。"
        "profile_choose_builder"           "选择建造者样式"
        "profile_classic"                  "传统"
        "profile_classic_rank"             "传统排名"
        "profile_elements_used"            "使用元素"
        "profile_express"                  "快速"
        "profile_express_rank"             "快速排名"
        "profile_frogs_rank"               "屠蛙排名"
        "profile_lifetime"                 "终身数据"
        "profile_match_id"                 "比赛编号"
        "profile_match_time"               "时间"
        "profile_milestones"               "里程碑"
        "profile_modes"                    "模式"
        "profile_month"                    "约"
        "profile_no_matches"               "无比赛"
        "profile_no_milestones"            "无里程碑"
        "profile_private"                  "私人资料"
        "profile_reset_builder"            "重置"
        "profile_reset_builder_title"      "重置建造者"
        "profile_reset_builder_tooltip"    "恢复默认建造者样式"
        "profile_stats"                    "数据"
        "profile_version"                  "版本"
        "profile_week"                     "周"
        "sandbox_restart"                  "重新开始"
        "sandbox_set_life"                 "设置生命值"
        "tooltip_essence_classic"          "精华可以用来建造最强大的防御塔。<br>可以用于进化三级单元素塔，或者集齐六个元素后建造轮回之塔。<br>你可以用一份木材交换一颗精华。<br>第50和55波时你将分别获得一颗精华。"
        "tooltip_essence_coop"             "精华可以用来建造最强大的防御塔。<br>可以用于进化三级单元素塔，或者集齐六个元素后建造轮回之塔。<br>你可以用一份木材交换一颗精华。<br>第45和50波时你将分别获得一颗精华。（合作地图）"
        "tooltip_essence_express"          "精华可以用来建造最强大的防御塔。<br>可以用于进化三级单元素塔，或者集齐六个元素后建造轮回之塔。<br>你可以用一份木材交换一颗精华。<br>第50和55波时你将分别获得一颗精华。（快速模式）"
        "web_link"                         "www.eletd.com"

        "leaderboard_title"     "排行榜"
        "leaderboard_classic"   "传统模式 Top 100"
        "leaderboard_express"   "快速模式 Top 100"
        "leaderboard_frogs"     "击杀冰蛙 Top 100"
        "leaderboard_coop"      "Top 100 合作团队"
        "leaderboard_players"   "玩家"
        "leaderboard_refresh"   "刷新"
        "leaderboard_unreachable" "排行榜不可用。"
        "leaderboard_link"       "www.eletd.com/leaderboard"
        "follow_us_link"         "@ETD"

        "cooperative_map"       "多人合作地图"
        "cooperative_victory"   "合作胜利！"
        "cooperative_leaked_n"  "上一轮偷跑：<b>{s:leaks}</b> 个"
    }
}
