"addon"
{
    "Language"        "Russian"
        "windstorm_tower_name"           "Бури"

        // Sandbox
        "etd_new_feature"       "NEW!"
        "sandbox_mode"          "Песочница"
        "sandbox_mode_enable"   "Включить режим песочницы"
        "sandbox_mode_tooltip"  "Показывает панель с опциями для теста башен и стратегий.<br>Если включено, то очки не будут отправлены в таблицу результатов!<br>Доступно только в одиночной игре."
        "sandbox_enable"        "Режим песочницы включен!"
        "sandbox_mode_on"       "Тестируйте башни и стратегии в одиночном режиме.<br>Очки не будут отправлены в таблицу результатов."
        "sandbox_resources"     "Ресурсы"
        "sandbox_free_towers"   "Бесплатные башни"
        "sandbox_no_cooldowns"  "Без откатов"
        "sandbox_god_mode"      "Режим бога"
        "sandbox_zen_mode"      "Режим дзен"
        "sandbox_max_elements"  "Все элементы"
        "sandbox_full_life"     "Восстановить жизни"
        "sandbox_set_life"      "Жизни"
        "sandbox_waves"         "Волны"
        "sandbox_elem_level"    "{element} уровень: {level}"

        "sandbox_set_wave"      "Установить волну"
        "sandbox_spawn_wave"    "Призвать волну"
        "sandbox_spawn_boss"    "Призвать волну босса"
        "sandbox_clear"         "Очистить"
        "sandbox_stop"          "Остановить"

        "sandbox_playback"      ""
        "sandbox_speedup"       "Увеличить скорость"
        "sandbox_pause"         "Пауза"
        "sandbox_restart"       "Перезапустить"
        "sandbox_quit"          "Завершить"
        "sandbox_wait"          "Пожалуйста, подождите! Загружаем активы..."

        "loading_screen_tip_0"  "Режим песочницы доступен для одиночного режима игры и позволяет вам легко тестировать башни и стратегии."
        "loading_screen_tip_1"  "Замедления складываются мультипликативно, это значит, что три 10% замедления хуже, чем одно 30%."
        "loading_screen_tip_2"  "В режиме свободного выборы вы всё ещё можете получать случайные элементы, если напишете -random или используете соответствующий предмет у Призывателя."
        "loading_screen_tip_3"  "Стрелки и пушки могут быть проданы за 98% их стоимости."
        "loading_screen_tip_4"  "В режиме случайного выбора башни могут быть проданы за 100% их стоимости."
        "loading_screen_tip_5"  "Нажмите пробел, чтобы увидеть другие башни, которые вы можете построить, а также их требования."
        "loading_screen_tip_6"  "Сохранение золота повышает ваш доход."
        "loading_screen_tip_7"  "Чем быстрее вы убьёте волну, тем больше очков вы получите."
        "loading_screen_tip_8"  "Быстрое убийство волн даёт вам меньше дохода, но вы получаете больше очков."
        "loading_screen_tip_9"  "Сравните себя с другими игроками на www.eletd.com/leaderboard"
        "loading_screen_tip_10" "Кажду пятую волну вы получаете 1 дерево, позволяющее вам призвать Элементаля."
        "loading_screen_tip_11" "Вы можете обменять дерево на 1 Чистую Эссенцию и золото, зависящее от вашей текущей волны."
        "loading_screen_tip_12" "Чистая Эссенция позволяет вам построить Периодическую башню или самые мощные элементные башни."
        "loading_screen_tip_13" "Таймер дохода останавливается на волнах босса. Тратьте своё золото!"
        "loading_screen_tip_14" "Не выбирайте элементы 3 уроня слишком рано, это может привести к поражению."
        "loading_screen_tip_15" "Каждая башня поддержки может обеспечить 4 башни своими баффами."
        "loading_screen_tip_16" "Есть идеи, как сделать игру лучше? Присоединяйтесь к обсуждению на нашем веб-сайте!"
        "loading_screen_tip_17" "Планируйте заранее свои действия против следующей волны, чтобы избежать потери жизней на элементах, против которых вы слабы."
        "loading_screen_tip_18" "Вы можете играть кооперативно, выбрав карту element_td_coop в меню создания лобби."
        "loading_screen_next"   "Будет дальше!"
        "loading_new_map"       "Доступна новая карта"

        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font>  for color
        //  <b>text</b> for bold        
        "loading_screen_changelog"   "Последние изменения"
        "loading_screen_change_text" "<h1>Version 1.12</h1><h2> September 1st, 2016</h2><br>• Removed 12th element pick<br>• Fixed cloning towers while they are upgrading<br>• Fixed permanent creep slowing bug<br>"

        "credits_title"         "Титры"
        "credits_developers"    "Разработчики"
        "support_thanks"        "Огромная благодарность тем, кто нас поддержал!"
        "leaderboard_link"      "www.eletd.com/leaderboard"
        "web_link"              "www.eletd.com"
        "follow_us_link"        "@ETD"

        "recorded_title"        "Матч записан"
        "recorded_tooltip"      "Этот матч записан в таблицу резульатов."
        "recorded_fail_title"   "Матч не записан"
        "recorded_fail_tooltip" "Этот матч не записан в таблицу резульатов."

        "profile_title"         "Мой профиль"
        "profile"               "Профиль"
        "profile_builders"      "Строители"
        "profile_friends"       "Результаты друзей"
        "profile_percentile"    "Лучшие"
        "profile_rank"          "Ранг"
        "profile_score"         "Очки"
        "profile_global_rank"   "Общий"
        "profile_frogs"         "Лягушек"
        "profile_games_won"     "Побед"
        "profile_best_score"    "Лучший результат"    
        "profile_current_ranks" "Текущие ранги"
        "profile_classic"       "Обычный"
        "profile_classic_rank"  "Ранг обычного"
        "profile_express"       "Быстрый"
        "profile_express_rank"  "Ранг быстрого"
        "profile_frogs"         "Лягушки"
        "profile_frogs_rank"    "Ранг лягушек"
        "profile_stats"         "Статистика"
        "profile_lifetime"      "За всё время"
        "profile_month"         "Месяц"
        "profile_week"          "Неделя"
        "profile_version"       "Версия"
        "profile_matches"       "Матчи"
        "profile_achievements"  "Достижения"
        "profile_general"       "Общее"
        "profile_kills"         "убито крипов"        
        "profile_frogKills"     "убийств"
        "profile_networth"      "ценность"
        "profile_interestGold"  "доход золота"
        "profile_cleanWaves"    "чистых волн"
        "profile_under30"       "быстрых"
        "profile_gamemode"      "Режимы игры"
        "profile_tower"         "Использование башен"
        "profile_element_usage" "Использование элементов"
        "profile_difficulties"  "Сложность"
        "profile_games_played"  "Матчей"
        "profile_first_dual"    "1 сдвоенный"
        "profile_first_triple"  "1 строенный"
        "profile_towers_built"  "построено"
        "profile_towers_sold"   "продано"
        "profile_gold_tower"    "заработано"
        "profile_life_tower"    "получено"
        "profile_soon"          "Скоро"
        "profile_private"       "Скрытый профиль"
        "profile_back"          "Назад к моему профилю"
        "profile_milestones"    "Этапы"
        "profile_match_id"      "ID матча"
        "profile_match_time"    "Время"
        "profile_modes"         "Режимы"
        "profile_no_matches"    "Нет матчей"
        "profile_no_milestones" "Нет этапов"
        "profile_elements_used" "Элементов использовано"
        "profile_choose_builder"        "Выберите стиль строителя"
        "profile_builder_description"   "Ваш выбор будет сохранён для следующей игры. Вы можете изменить строителя в любой момент."
        "profile_reset_builder"         "Сбросить"
        "profile_reset_builder_title"   "Сбросить строителя"
        "profile_reset_builder_tooltip" "Вернуть стандартного строителя."
        "pass_title"            "Игровой пропуск"
        "pass_support"          "Поддержи игру и получи крутые плюшки!"
        "pass_look_inside"      "Загляни внутрь"
        "pass_player_profiles"  "Профили игроков"
        "pass_lifetime_stats"   "Статистика за всё время"
        "pass_match_history"    "История матчей"
        "pass_rank_achieves"    "Достижения рангов"
        "pass_custom_builders"  "Пользовательские строители"
        "pass_builders_desc"    "6 стилей строителей, совпадающих с элементами"
        "pass_perk_other"       "Другие плюшки"
        "pass_perk_other_desc"  "Хотите больше?"
        "pass_perk_vote"        "Двойные голоса"
        "pass_perk_vote_desc"   "При выборе режима игры ваш голос удваивается"
        "pass_perk_flair_desc"  "Виден в профилях друзей, рейтинге, доске почета и в конце игры."
        "pass_perk_flair"       "Значек пропуска на аватарке"
        "pass_minimize"         "Свернуть панель пропуска"
        "pass_maximize"         "Развернуть панель пропуска"

        "year"      "год"
        "years"     "лет"
        "month"     "месяц"
        "months"    "месяцев"
        "week"      "неделя"
        "weeks"     "недель"
        "day"       "день"
        "days"      "дней"
        "hour"      "час"
        "hours"     "часов"
        "minute"    "минута"
        "minutes"   "минут"
        "ago"       "назад"    

        "leaderboard_title"     "Доска почёта"
        "leaderboard_classic"   "Лучшие 100 обычного"
        "leaderboard_express"   "Лучшие 100 быстрого"
        "leaderboard_frogs"     "Лучшие 100 убийц лягушек"
        "leaderboard_coop"      "Лушиие 100 кооперативных команд"
        "leaderboard_players"   "Игроки"
        "leaderboard_refresh"   "Обновить"
        "leaderboard_unreachable"   "Доска почёта недоступна."

        "cooperative_map"       "Кооперативная карта"
        "cooperative_victory"   "Кооперативная победа!"
        "cooperative_leaked_n"  "Последняя пропущенная волна: <b>{s:leaks}</b>"
    }
}
