"addon"
{
    "Language"        "English"
        "sandbox_pause"         "Pause"
        "sandbox_restart"       "Restart Game"
        "sandbox_quit"          "End Game"
        "sandbox_wait"          "Please wait! Loading assets..."

        "loading_screen_tip_0"  "Sandbox Mode is available for single player lobbies and allows you to easily test towers & builds."
        "loading_screen_tip_1"  "Slows stack multiplicatively, meaning three 10% slows are worse than a single 30% slow."
        "loading_screen_tip_2"  "In All Pick, you can still get Random elements if you -random or use the item on the summoner."
        "loading_screen_tip_3"  "Arrow and cannon towers can be sold for 98% of their cost."
        "loading_screen_tip_4"  "In random mode towers can be sold for 100% of their cost."
        "loading_screen_tip_5"  "Press space to see the different towers you can build as well as their requirements."
        "loading_screen_tip_6"  "Saving gold increases your interest gold income."
        "loading_screen_tip_7"  "The faster you kill a wave the more score points you get."
        "loading_screen_tip_8"  "Killing waves quickly gives you less interest gold but simultaneously more score points."
        "loading_screen_tip_9"  "Compare yourself against others on www.eletd.com/leaderboard"
        "loading_screen_tip_10" "Every 5th wave you gain 1 lumber allowing you to summon an elemental boss."
        "loading_screen_tip_11" "You can exchange lumber for 1 pure essence and gold depending on your current wave."
        "loading_screen_tip_12" "Pure essence allows you to build periodic tower or a fully maxed out elemental tower."
        "loading_screen_tip_13" "The Interest Timer stops at the Boss waves, spend your gold!"
        "loading_screen_tip_14" "Don't choose Level 3 Elements too early or you might be overrun."
        "loading_screen_tip_15" "Each Support Tower can supply 4 Towers with Buffs."
        "loading_screen_tip_16" "Got ideas to make the game better? Join the discussion at our website!"
        "loading_screen_tip_17" "Plan your build for the next wave to prevent leaking on elements you are weak against."

        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font>  for color
        //  <b>text</b> for bold
        "loading_screen_changelog"   "Latest Changes"
        "loading_screen_change_text" "• Added latest changes on loading screen<br>• Fixed Gunpower towers attacking too early with attack ground"

        "credits_title"         "Credits"
        "credits_developers"    "Developers"
        "support_thanks"        "Many thanks to our supporters!"
        "leaderboard_link"      "www.eletd.com/leaderboard"
        "web_link"              "www.eletd.com"
        "follow_us_link"        "@ETD"

        "recorded_title"        "Match Recorded"
        "recorded_tooltip"      "This match has been recorded on the leaderboard."
        "recorded_fail_title"   "Match Not Recorded"
        "recorded_fail_tooltip" "We were not able to record this match on the leaderboard."

        "profile_title"         "My Profile"
        "profile"               "Profile"
        "profile_builders"      "Custom Builders"
        "profile_friends"       "Friends Leaderboard"
        "profile_percentile"    "Top"
        "profile_rank"          "Rank"
        "profile_score"         "Score"
        "profile_global_rank"   "Global"
        "profile_frogs"         "Frogs"
        "profile_games_won"     "Wins"
        "profile_best_score"    "Best Score"    
        "profile_current_ranks" "Current Ranks"
        "profile_classic"       "Classic"
        "profile_express"       "Express"
        "profile_frogs"         "Frogs"
        "profile_lifetime_stats" "Stats"
        "profile_matches"       "Matches"
        "profile_achievements"  "Achievements"
        "profile_general"       "General"
        "profile_kills"         "Creep Kills"        
        "profile_frogKills"     "Kills"
        "profile_networth"      "Networth"
        "profile_interestGold"  "Interest Gold"
        "profile_cleanWaves"    "Clean Waves"
        "profile_under30"       "Fast Cleared"
        "profile_gamemode"      "Game Modes"
        "profile_tower"         "Tower Usage"
        "profile_element_usage" "Element Usage"
        "profile_difficulties"  "Difficulty"
        "profile_games_played"  "Games Played"
        "profile_first_dual"    "First Dual"
        "profile_first_triple"  "First Triple"
        "profile_towers_built"  "Towers Built"
        "profile_towers_sold"   "Towers Sold"
        "profile_gold_tower"    "Gold Earned"
        "profile_life_tower"    "Lives Gained"
        "profile_soon"          "Coming Soon"
        "profile_private"       "Private Profile"
        "profile_back"          "Back to My Profile"
        "profile_milestones"    "Milestones"
        "profile_match_id"      "Match ID"
        "profile_match_time"    "Time"
        "profile_modes"         "Modes"
        "profile_elements_used" "Elements Used"

        "year"      "year"
        "years"     "years"
        "month"     "month"
        "months"    "months"
        "week"      "week"
        "weeks"     "weeks"
        "day"       "day"
        "days"      "days"
        "hour"      "hour"
        "hours"     "hours"
        "minute"    "minute"
        "minutes"   "minutes"
        "ago"       "ago"    

        "leaderboard_title"     "Leaderboards"
        "leaderboard_classic"   "Top 100 Classic"
        "leaderboard_express"   "Top 100 Express"
        "leaderboard_frogs"     "Top 100 Frog Kills"
        "leaderboard_refresh"   "Refresh"
    }
}
