"addon"
{
    "Language"        "English"
        "sandbox_god_mode"      "God Mode"
        "sandbox_zen_mode"      "Zen Mode"
        "sandbox_max_elements"  "Max Elements"
        "sandbox_full_life"     "Full Life"
        "sandbox_set_life"      "Set Life"
        "sandbox_waves"         "Waves"
        "sandbox_elem_level"    "{element} level: {level}"

        "sandbox_set_wave"      "Set Wave"
        "sandbox_spawn_wave"    "Spawn Wave"
        "sandbox_spawn_boss"    "Spawn Boss Wave"
        "sandbox_clear"         "Clear"
        "sandbox_stop"          "Stop"

        "sandbox_playback"      ""
        "sandbox_speedup"       "Speed Up"
        "sandbox_pause"         "Pause"
        "sandbox_restart"       "Restart Game"
        "sandbox_quit"          "End Game"
        "sandbox_wait"          "Please wait! Loading assets..."

        "loading_screen_tip_0"  "Sandbox Mode is available for single player lobbies and allows you to easily test towers & builds."
        "loading_screen_tip_1"  "Slows stack multiplicatively, meaning three 10% slows are worse than a single 30% slow."
        "loading_screen_tip_2"  "In All Pick, you can still get Random elements if you -random or use the item on the summoner."
        "loading_screen_tip_3"  "Arrow and cannon towers can be sold for 98% of their cost."
        "loading_screen_tip_4"  "In random mode towers can be sold for 100% of their cost."
        "loading_screen_tip_5"  "Press space to see the different towers you can build as well as their requirements."
        "loading_screen_tip_6"  "Saving gold increases your interest gold income."
        "loading_screen_tip_7"  "The faster you kill a wave the more score points you get."
        "loading_screen_tip_8"  "Killing waves quickly gives you less interest gold but simultaneously more score points."
        "loading_screen_tip_9"  "Compare yourself against others on www.eletd.com/leaderboard"
        "loading_screen_tip_10" "Every 5th wave you gain 1 lumber allowing you to summon an elemental boss."
        "loading_screen_tip_11" "You can exchange lumber for 1 pure essence and gold depending on your current wave."
        "loading_screen_tip_12" "Pure essence allows you to build periodic tower or a fully maxed out elemental tower."
        "loading_screen_tip_13" "The Interest Timer stops at the Boss waves, spend your gold!"
        "loading_screen_tip_14" "Don't choose Level 3 Elements too early or you might be overrun."
        "loading_screen_tip_15" "Each Support Tower can supply 4 Towers with Buffs."
        "loading_screen_tip_16" "Got ideas to make the game better? Join the discussion at our website!"
        "loading_screen_tip_17" "Plan your build for the next wave to prevent leaking on elements you are weak against."
        "loading_screen_tip_18" "You can play Co-Op by selecting the element_td_coop from the Map menu when creating a lobby."
        "loading_screen_next"   "Coming Next!"
        "loading_new_map"       "New Map Available"

        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font>  for color
        //  <b>text</b> for bold        
        "loading_screen_changelog"   "Latest Changes"
        "loading_screen_change_text" "<h1>Version 1.7</h1><h2>New Cooperative Map!</h2>• Recommended players: 2-4<br>• Waves: 50 + boss<br>• Creep wave order is random<br>• Gold and interest are split<br>• Score is shared<br>Play it by selecting the <b>element_td_coop</b><br> from the Map menu when creating a lobby.<br><br><h2>Balance</h2>• Very balanced.<br><br><b>Check out the full changelog on the forums!</b><br>"

        "credits_title"         "Credits"
        "credits_developers"    "Developers"
        "support_thanks"        "Many thanks to our supporters!"
        "leaderboard_link"      "www.eletd.com/leaderboard"
        "web_link"              "www.eletd.com"
        "follow_us_link"        "@ETD"

        "recorded_title"        "Match Recorded"
        "recorded_tooltip"      "This match has been recorded on the leaderboard."
        "recorded_fail_title"   "Match Not Recorded"
        "recorded_fail_tooltip" "We were not able to record this match on the leaderboard."

        "profile_title"         "My Profile"
        "profile"               "Profile"
        "profile_builders"      "Custom Builders"
        "profile_friends"       "Friends Leaderboard"
        "profile_percentile"    "Top"
        "profile_rank"          "Rank"
        "profile_score"         "Score"
        "profile_global_rank"   "Global"
        "profile_frogs"         "Frogs"
        "profile_games_won"     "Wins"
        "profile_best_score"    "Best Score"    
        "profile_current_ranks" "Current Ranks"
        "profile_classic"       "Classic"
        "profile_classic_rank"  "Classic Rank"
        "profile_express"       "Express"
        "profile_express_rank"  "Express Rank"
        "profile_frogs"         "Frogs"
        "profile_frogs_rank"    "Frogs Rank"
        "profile_stats"         "Stats"
        "profile_lifetime"      "Lifetime"
        "profile_month"         "Month"
        "profile_week"          "Week"
        "profile_version"       "Version"
        "profile_matches"       "Matches"
        "profile_achievements"  "Achievements"
        "profile_general"       "General"
        "profile_kills"         "Creep Kills"        
        "profile_frogKills"     "Kills"
        "profile_networth"      "Networth"
        "profile_interestGold"  "Interest Gold"
        "profile_cleanWaves"    "Clean Waves"
        "profile_under30"       "Fast Cleared"
        "profile_gamemode"      "Game Modes"
        "profile_tower"         "Tower Usage"
        "profile_element_usage" "Element Usage"
        "profile_difficulties"  "Difficulty"
        "profile_games_played"  "Games Played"
        "profile_first_dual"    "First Dual"
        "profile_first_triple"  "First Triple"
        "profile_towers_built"  "Towers Built"
        "profile_towers_sold"   "Towers Sold"
        "profile_gold_tower"    "Gold Earned"
        "profile_life_tower"    "Lives Gained"
        "profile_soon"          "Coming Soon"
        "profile_private"       "Private Profile"
        "profile_back"          "Back to My Profile"
        "profile_milestones"    "Milestones"
        "profile_match_id"      "Match ID"
        "profile_match_time"    "Time"
        "profile_modes"         "Modes"
        "profile_no_matches"    "No Matches"
        "profile_no_milestones" "No Milestones"
        "profile_elements_used" "Elements Used"
        "profile_choose_builder"        "Choose Builder Style"
        "profile_builder_description"   "Your choice will be saved for the next game. You can change your builder at any time."
        "profile_reset_builder"         "Reset"
        "profile_reset_builder_title"   "Reset Builder"
        "profile_reset_builder_tooltip" "Change back to your default builder."
        "pass_title"            "Custom Game Pass"
        "pass_support"          "Support the game and get cool perks!"
        "pass_look_inside"      "Look Inside"
        "pass_player_profiles"  "Player Profiles"
        "pass_lifetime_stats"   "Lifetime Stats"
        "pass_match_history"    "Match History"
        "pass_rank_achieves"    "Rank Achievements"
        "pass_custom_builders"  "Custom Builders"
        "pass_builders_desc"    "6 builder styles matching the Element themes"
        "pass_perk_other"       "Other Perks"
        "pass_perk_other_desc"  "You need more?"
        "pass_perk_vote"        "Double votes"
        "pass_perk_vote_desc"   "Your vote will weight more when choosing the modes at game start"
        "pass_perk_flair_desc"  "Visible on friend profiles, top player bar, leaderboards and endgame."
        "pass_perk_flair"       "Pass flair on player avatar"
        "pass_minimize"         "Minimize Pass Panel"
        "pass_maximize"         "Maximize Pass Panel"

        "year"      "year"
        "years"     "years"
        "month"     "month"
        "months"    "months"
        "week"      "week"
        "weeks"     "weeks"
        "day"       "day"
        "days"      "days"
        "hour"      "hour"
        "hours"     "hours"
        "minute"    "minute"
        "minutes"   "minutes"
        "ago"       "ago"    

        "leaderboard_title"     "Leaderboards"
        "leaderboard_classic"   "Top 100 Classic"
        "leaderboard_express"   "Top 100 Express"
        "leaderboard_frogs"     "Top 100 Frog Kills"
        "leaderboard_refresh"   "Refresh"
        "leaderboard_unreachable"   "Leaderboard not available."

        "cooperative_map"       "Cooperative Map"
        "cooperative_victory"   "Cooperative Victory!"
        "cooperative_leaked_n"  "Last Wave Leaks: <b>{s:leaks}</b>"
    }
}
